FID,OBJECTID,TYPE,FORMAL_EN,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,FIPS_10_,ISO_A3_EH,WB_A3,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_EN,WB_NAME,Shape_Leng,Shape_Area,Lat,Long
0,1,Sovereign country,Republic of Indonesia,260580739,17,3028000,2017,2010,2016,4. Emerging region: MIKT,4. Lower middle income,ID,IDN,IDN,Asia,Asia,South-Eastern Asia,East Asia & Pacific,Indonesia,Indonesia,495.0299182,153.0786077,-2,117
1,2,Sovereign country,Malaysia,31381992,15,863000,2017,2010,2016,6. Developing region,3. Upper middle income,MY,MYS,MYS,Asia,Asia,South-Eastern Asia,East Asia & Pacific,Malaysia,Malaysia,68.45691262,26.70317216,4,110
2,3,Sovereign country,Republic of Chile,17789267,14,436100,2017,2002,2016,5. Emerging region: G20,3. Upper middle income,CI,CHL,CHL,South America,Americas,South America,Latin America & Caribbean,Chile,Chile,416.9972716,76.76181256,-38,-71
3,4,Sovereign country,Plurinational State of Bolivia,11138234,14,78350,2017,2001,2016,5. Emerging region: G20,4. Lower middle income,BL,BOL,BOL,South America,Americas,South America,Latin America & Caribbean,Bolivia,Bolivia,54.34599074,92.20358742,-17,-65
4,5,Sovereign country,Republic of Peru,31036656,15,410400,2017,2007,2016,5. Emerging region: G20,3. Upper middle income,PE,PER,PER,South America,Americas,South America,Latin America & Caribbean,Peru,Peru,73.26219236,106.4170892,-9,-74
5,6,Sovereign country,Argentine Republic,44293293,15,879400,2017,2010,2016,5. Emerging region: G20,3. Upper middle income,AR,ARG,ARG,South America,Americas,South America,Latin America & Caribbean,Argentina,Argentina,151.5131036,278.6810725,-35,-65
6,7,Sovereign country,Republic of Cyprus,1221549,12,29260,2017,2001,2016,6. Developing region,2. High income: nonOECD,CY,CYP,CYP,Asia,Asia,Western Asia,Europe & Central Asia,Cyprus,Cyprus,9.596701124,0.883311005,35,33
7,8,Sovereign country,Republic of India,1281935911,18,8721000,2017,2011,2016,3. Emerging region: BRIC,4. Lower middle income,IN,IND,IND,Asia,Asia,Southern Asia,South Asia,India,India,199.0470245,272.3043514,23,79
8,9,Country,People's Republic of China,1379302771,18,21140000,2017,2010,2016,3. Emerging region: BRIC,3. Upper middle income,CH,CHN,CHN,Asia,Asia,Eastern Asia,East Asia & Pacific,People's Republic of China,China,376.6670947,951.3648499,37,104
9,10,Country,State of Israel,8299706,13,297000,2017,2009,2016,2. Developed region: nonG7,1. High income: OECD,-99,ISR,ISR,Asia,Asia,Western Asia,Middle East & North Africa,Israel,Israel,11.1306298,1.954304451,31,35
